CORPORATION,zip,RDIST_LABEL,state,city,padd_id,PRODUCT,SUPPLY,QUANTITY,company_ID,Location_ID,Year,site_type,throughput_ID,Facility_ID
,Delek Renewables LLC,,Texas,CLEBERNE,3,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,1,138,2020,Biodiesel,1761,138
,DELEK US,,Mississippi,0,3,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,1,139,2020,Biodiesel,1762,139
,Valero Renewable Fuels Llc,,Indiana,Linden,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,140,2020,Ethanol,1763,140
,Valero Renewable Fuels Llc,,Indiana,Bluffton,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,19,141,2020,Ethanol,1764,141
,Valero Renewable Fuels Llc,,Indiana,Mt Vernon,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,19,142,2020,Ethanol,1765,142
,Valero Renewable Fuels,,Iowa,Albert City,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,143,2020,Ethanol,1766,143
,Valero Renewable Fuels Llc,,Iowa,Charles City,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,144,2020,Ethanol,1767,144
,Valero Renewable Fuels Llc,,Iowa,Fort Dodge,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,145,2020,Ethanol,1768,145
,Valero Renewable Fuels Llc,,Iowa,Hartley,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,146,2020,Ethanol,1769,146
,Valero Renewables Fuels Llc,,Iowa,Lakota,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,19,147,2020,Ethanol,1770,147
,Valero Renewable Fuels Llc,,Michigan,Riga,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,19,148,2020,Ethanol,1771,148
,Valero Renewable Fuels Llc,,Minnesota,Welcome,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,149,2020,Ethanol,1772,149
,Valero Renewable Fuels,,Nebraska,Albion,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,150,2020,Ethanol,1773,150
,Valero Renewable Fuels Llc,,Ohio,Bloomingburg,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,151,2020,Ethanol,1774,151
,Valero Renewable Fuels,,South Dakota,Aurora,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,19,152,2020,Ethanol,1775,152
,Valero Renewable Fuels Llc,,Wisconsin,Jefferson Plant,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,19,153,2020,Ethanol,1776,153
,Flint Hills Resources Fairbank Llc,,Iowa,Fairbank,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,24,154,2020,Ethanol,1777,154
,Flint Hills Resources Fairmont Llc,,Nebraska,Fairmont,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,24,155,2020,Ethanol,1778,155
,Flint Hills Resrcs Arthur Llc,,Iowa,Arthur,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,24,156,2020,Ethanol,1779,156
,Flint Hills Resrcs Camilla Llc,,Georgia,Camilla,1,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,24,157,2020,Ethanol,1780,157
,Flint Hills Resrcs Iowa Falls,,Iowa,Iowa Falls,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,24,158,2020,Ethanol,1781,158
,Flint Hills Resrcs Menlo Llc,,Iowa,Menlo,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,24,159,2020,Ethanol,1782,159
,Flint Hills Resrcs Shell Rock,,Iowa,Shell Rock,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,24,160,2020,Ethanol,1783,160
,Absolute Energy Llc,,Iowa,St Ansgar,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,56,161,2020,Ethanol,1784,161
,Ace Ethanol Llc,,Wisconsin,Stanley,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,57,162,2020,Ethanol,1785,162
,Adkins Energy Llc,,Illinois,Adkins Energy,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,58,163,2020,Ethanol,1786,163
,Adm Cedar Rapids Ia Dry Mill,,Iowa,Cedar Rapids Dry Mill,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),20,59,164,2020,Ethanol,1787,164
,Adm Cedar Rapids Ia Wet Mill,,Iowa,Cedar Rapids Wet Mill,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),16,60,165,2020,Ethanol,1788,165
,Adm Clinton Ia,,Iowa,Clinton,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),15,60,166,2020,Ethanol,1789,166
,Adm Columbus Ne Dry Mill,,Nebraska,Columbus Dry Mill,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),20,60,167,2020,Ethanol,1790,167
,Adm Columbus Ne Wet Mill,,Nebraska,Columbus Wet Mill,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,60,168,2020,Ethanol,1791,168
,Adm Decatur Il,,Illinois,Decatur,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),24,60,169,2020,Ethanol,1792,169
,Adm Marshall Mn,,Minnesota,Marshall,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,60,170,2020,Ethanol,1793,170
,Adm Peoria Il,,Illinois,Peoria,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,60,171,2020,Ethanol,1794,171
,Adrian Lva Biofuel LLC,,Michigan,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,61,172,2020,Biodiesel,1795,172
,Aemetis Advanced Fuels Keyes Inc,,California,Keyes Plant,5,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,62,173,2020,Ethanol,1796,173
,AG Processing - Algona,,Iowa,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),5,63,174,2020,Biodiesel,1797,174
,AG Processing - Sgt Bluff,,Iowa,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),5,63,175,2020,Biodiesel,1798,175
,AG Processing - St. Joseph,,Missouri,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),3,63,176,2020,Biodiesel,1799,176
,Agra Resources Coop,,Minnesota,Albert Lea,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,64,177,2020,Ethanol,1800,177
,Agri-Energy Llc,,Minnesota,Luverne,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),1,65,178,2020,Ethanol,1801,178
,Al-Corn Clean Fuel,,Minnesota,Claremont,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,66,179,2020,Ethanol,1802,179
,Alten Llc,,Nebraska,Alten Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),2,67,180,2020,Ethanol,1803,180
,American Biodiesel Inc,,California,0,5,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,68,181,2020,Biodiesel,1804,181
,American GreenFuels,,Connecticut,0,1,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),2,69,182,2020,Biodiesel,1805,182
,Archer-Daniels-Midland Company,,North Dakota,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),6,60,183,2020,Biodiesel,1806,183
,Arkalon Ethanol Llc,,Kansas,Liberal,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,70,184,2020,Ethanol,1807,184
,Attis Ethanol Fulton Llc,,New York,Fulton,1,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,71,185,2020,Ethanol,1808,185
,Badger State Ethanol Llc,,Wisconsin,Monroe,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,72,186,2020,Ethanol,1809,186
,Big River Resources Boyceville Llc,,Wisconsin,Boyceville,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,73,187,2020,Ethanol,1810,187
,Big River Resources Galva Llc,,Illinois,Galva,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,73,188,2020,Ethanol,1811,188
,Big River Resources Llc,,Iowa,West Burlington,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,73,189,2020,Ethanol,1812,189
,Big River United Energy Llc,,Iowa,Dyersville,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,73,190,2020,Ethanol,1813,190
,Bioenergy Development Group LLC,,Tennessee,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),2,74,191,2020,Biodiesel,1814,191
,Blue Flint Ethanol Llc,,North Dakota,Underwood,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,75,192,2020,Ethanol,1815,192
,Bonanza Bioenergy Llc,,Kansas,Garden City,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,76,193,2020,Ethanol,1816,193
,Bridgeport Ethanol Llc,,Nebraska,Bridgeport,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,77,194,2020,Ethanol,1817,194
,Bushmills Ethanol Inc,,Minnesota,Atwater,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,78,195,2020,Ethanol,1818,195
,Calgren Renewable Fuels Llc,,California,Pixley,5,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,79,196,2020,Ethanol,1819,196
,Carbon Green Bioenergy Llc,,Michigan,Lake Odessa,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,80,197,2020,Ethanol,1820,197
,Cardinal Ethanol Llc,,Indiana,Union City,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,81,198,2020,Ethanol,1821,198
,Cargill Inc,,Iowa,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),4,82,199,2020,Biodiesel,1822,199
,Cargill Inc,,Kansas,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),4,82,200,2020,Biodiesel,1823,200
,Cargill Inc,,Iowa,Cargill Corn Milling Ft Dodge,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,83,201,2020,Ethanol,1824,201
,Cargill Inc,,Iowa,Eddyville,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),2,83,202,2020,Ethanol,1825,202
,Cargill Inc,,Nebraska,Blair,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),14,83,203,2020,Ethanol,1826,203
,Ce Acquisitions Co Llc,,Ohio,Coshocton,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,84,204,2020,Ethanol,1827,204
,Center Ethanol Co Llc,,Illinois,Sauget,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,85,205,2020,Ethanol,1828,205
,Central Indiana Ethanol Llc,,Indiana,Marion,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,86,206,2020,Ethanol,1829,206
,Chief Ethanol Fuels Inc,,Nebraska,Hastings,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,87,207,2020,Ethanol,1830,207
,Chief Ethanol Fuels Inc,,Nebraska,Lexington,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,87,208,2020,Ethanol,1831,208
,Chippewa Valley Ethanol Co Lllp,,Minnesota,Benson,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,88,209,2020,Ethanol,1832,209
,Cincinnati Renewable Fuels LLC,,Ohio,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),5,89,210,2020,Biodiesel,1833,210
,Commonwealth Agri-Energy Llc,,Kentucky,Hopkinsville,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,90,211,2020,Ethanol,1834,211
,Corn Lp,,Iowa,Goldfield,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,91,212,2020,Ethanol,1835,212
,Corn Plus,,Minnesota,Winnebago,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,92,213,2020,Ethanol,1836,213
,Crimson Renewable Energy LP,,California,0,5,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,93,214,2020,Biodiesel,1837,214
,Dakota Ethanol Llc,,South Dakota,Wentworth,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,94,215,2020,Ethanol,1838,215
,Dakota Spirit Agenergy,,North Dakota,Spiritwood,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,95,216,2020,Ethanol,1839,216
,Deerfield Energy LLC,,Missouri,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),3,96,217,2020,Biodiesel,1840,217
,Denco Ii Llc,,Minnesota,Morris,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),2,97,218,2020,Ethanol,1841,218
,Diamond Ethanol Llc,,Texas,Levelland,3,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,98,219,2020,Ethanol,1842,219
,Didion Ethanol Llc,,Wisconsin,Johnson Creek,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,99,220,2020,Ethanol,1843,220
,Duonix Beatrice LP,,Nebraska,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),3,100,221,2020,Biodiesel,1844,221
,E Energy Adams Llc,,Nebraska,Adams,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,101,222,2020,Ethanol,1845,222
,East Kansas Agri-Energy Llc,,Kansas,Garnett,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,102,223,2020,Ethanol,1846,223
,Element Llc,,Kansas,Colwich,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,103,224,2020,Ethanol,1847,224
,Elite Octane Llc,,Iowa,Elite Octane Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),10,104,225,2020,Ethanol,1848,225
,Elkhorn Valley Ethanol,,Nebraska,Elkhorn,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,105,226,2020,Ethanol,1849,226
,Fox River Valley Ethanol Llc,,Wisconsin,Fox River Valley Ethanol Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,106,227,2020,Ethanol,1850,227
,Front Range Energy Llc,,Colorado,Windsor,4,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,107,228,2020,Ethanol,1851,228
,Futurefuel Chemical Company,,Arkansas,0,3,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),4,108,229,2020,Biodiesel,1852,229
,Glacial Lakes Energy Llc,,South Dakota,Mina,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),11,109,230,2020,Ethanol,1853,230
,Glacial Lakes Energy Llc,,South Dakota,Glacial Lakes,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),10,109,231,2020,Ethanol,1854,231
,Global Alternative Fuels LLC,,Texas,0,3,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,110,232,2020,Biodiesel,1855,232
,Golden Grain Energy Llc,,Iowa,Mason City,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,111,233,2020,Ethanol,1856,233
,Golden Triangle Energy Llc,,Missouri,Golden Triangle Energy Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),1,112,234,2020,Ethanol,1857,234
,Grain Processing Corp,,Indiana,Washington,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),2,113,235,2020,Ethanol,1858,235
,Grain Processing Corp,,Iowa,Muscatine,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,113,236,2020,Ethanol,1859,236
,Granite Falls Energy Llc,,Minnesota,Granite Falls,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,114,237,2020,Ethanol,1860,237
,Great Plains Ethanol Llc,,South Dakota,Chancellor,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,115,238,2020,Ethanol,1861,238
,Green Plains Atkinson,,Nebraska,Green Plains Atkinson,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,115,239,2020,Ethanol,1862,239
,Green Plains Central City Llc,,Nebraska,Central City,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,115,240,2020,Ethanol,1863,240
,Green Plains Fairmont Llc,,Minnesota,Fairmont,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,115,241,2020,Ethanol,1864,241
,Green Plains Inc,,Iowa,Green Plains Shenandoah Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,115,242,2020,Ethanol,1865,242
,Green Plains Madison Llc,,Illinois,Green Plains Madison,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,115,243,2020,Ethanol,1866,243
,Green Plains Mount Vernon Llc,,Indiana,Green Plains Mount Vernon Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,115,244,2020,Ethanol,1867,244
,Green Plains Obion Llc,,Tennessee,Green Plains Obion,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,115,245,2020,Ethanol,1868,245
,Green Plains Ord Llc,,Nebraska,Ord,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,115,246,2020,Ethanol,1869,246
,Green Plains Otter Tail Llc,,Minnesota,Fergus Falls,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,115,247,2020,Ethanol,1870,247
,Green Plains Superior Llc,,Iowa,Green Plains Superior Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,115,248,2020,Ethanol,1871,248
,Green Plains Wood River Llc,,Nebraska,Wood River,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,115,249,2020,Ethanol,1872,249
,Green Plains York Llc,,Nebraska,Green Plains York Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,115,250,2020,Ethanol,1873,250
,Guardian Energy Llc,,Minnesota,Janesville,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),10,116,251,2020,Ethanol,1874,251
,Guardian Lima Llc,,Ohio,Lima,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,117,252,2020,Ethanol,1875,252
,Hankinson Renewable Energy Llc,,North Dakota,Hankinson Renewable Energy,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,118,253,2020,Ethanol,1876,253
,Heartland Corn Products,,Minnesota,Heartland,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,119,254,2020,Ethanol,1877,254
,Hereford Renewable Energy Llc,,Texas,Hereford,3,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,120,255,2020,Ethanol,1878,255
,Hero Bx Alabama LLC,,Alabama,0,3,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,121,256,2020,Biodiesel,1879,256
,Heron Lake Bioenergy Llc,,Minnesota,Heron Lake,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,122,257,2020,Ethanol,1880,257
,Highwater Ethanol Llc,,Minnesota,Highwater,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,123,258,2020,Ethanol,1881,258
,Homeland Energy Solutions Llc,,Iowa,Lawler,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),9,124,259,2020,Ethanol,1882,259
,Hub City Energy Llc,,South Dakota,Aberdeen Ii,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,125,260,2020,Ethanol,1883,260
,Huron Energy Llc,,South Dakota,Huron,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),2,126,261,2020,Ethanol,1884,261
,Husker Ag Llc,,Nebraska,Plainview,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,127,262,2020,Ethanol,1885,262
,Icm Biofuels Llc,,Missouri,Saint Joseph,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,128,263,2020,Ethanol,1886,263
,Illinois Corn Processing Llc,,Illinois,Pekin,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,129,264,2020,Ethanol,1887,264
,Illinois River Energy Llc,,Illinois,Chs Rochelle,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,130,265,2020,Ethanol,1888,265
,Imperial Western Products Inc,,California,0,5,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,131,266,2020,Biodiesel,1889,266
,Incobrasa Industries Ltd,,Illinois,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),2,132,267,2020,Biodiesel,1890,267
,Ingredion Inc,,Iowa,Ingredion,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,133,268,2020,Ethanol,1891,268
,Iowa Renewable Energy LLC,,Iowa,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),2,134,269,2020,Biodiesel,1892,269
,Iroquois Bio-Energy Co Llc,,Indiana,Rensselaer,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,135,270,2020,Ethanol,1893,270
,James Valley Ethanol Llc,,South Dakota,Groton,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,136,271,2020,Ethanol,1894,271
,Kaapa Ethanol Llc,,Nebraska,Minden,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,137,272,2020,Ethanol,1895,272
,Kaapa Ethanol Ravenna Llc,,Nebraska,Kaapa Ethanol Ravenna Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,137,273,2020,Ethanol,1896,273
,Kansas Ethanol Llc,,Kansas,Kansas Ethanol Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),5,138,274,2020,Ethanol,1897,274
,Lake Erie Biofuels LLC,,Pennsylvania,0,1,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),3,139,275,2020,Biodiesel,1898,275
,Lakeview Biodiesel LLC,,Missouri,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,140,276,2020,Biodiesel,1899,276
,Lincolnland Agri-Energy Llc,,Illinois,Palestine,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,141,277,2020,Ethanol,1900,277
,Lincolnway Energy Llc,,Iowa,Nevada,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,141,278,2020,Ethanol,1901,278
,Little Sioux Corn Processors Lllp,,Iowa,Little Sioux,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),11,142,279,2020,Ethanol,1902,279
,Louis Dreyfus Agricultural Industries LLC,,Indiana,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),6,143,280,2020,Biodiesel,1903,280
,Louis Dreyfus Co,,Iowa,Grand Junction,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,143,281,2020,Ethanol,1904,281
,Lva Crawfordsville Biofuel LLC,,Iowa,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),1,144,282,2020,Biodiesel,1905,282
,Marquis Energy Llc,,Illinois,Hennepin,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),22,145,283,2020,Ethanol,1906,283
,Marquis Energy-Wisconsin Llc,,Wisconsin,Necedah,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,145,284,2020,Ethanol,1907,284
,Marysville Ethanol Llc,,Michigan,Marysville,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,146,285,2020,Ethanol,1908,285
,Mgp Ingredients Inc,,Kansas,Atchison,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),1,147,286,2020,Ethanol,1909,286
,Mid America Agri Products Llc,,Nebraska,Madrid,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,148,287,2020,Ethanol,1910,287
,"Mid-America Biofuels, LLC",,Missouri,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),3,149,288,2020,Biodiesel,1911,288
,Mid-Missouri Energy Llc,,Missouri,Malta Bend,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,150,289,2020,Ethanol,1912,289
,Midwest Renewable Energy Llc,,Nebraska,Sutherland,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),2,151,290,2020,Ethanol,1913,290
,Minnesota Soybean Processors,,Minnesota,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),2,152,291,2020,Biodiesel,1914,291
,Nebraska Corn Processing Llc,,Nebraska,Ncp,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,153,292,2020,Ethanol,1915,292
,Nesika Energy Llc,,Kansas,Nesika Energy Llc,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),1,154,293,2020,Ethanol,1916,293
,Northeast Missouri Grain Llc,,Missouri,Macon,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,155,294,2020,Ethanol,1917,294
,Northern Lights Ethanol Llc,,South Dakota,Big Stone,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),6,156,295,2020,Ethanol,1918,295
,Nugen Energy Llc,,South Dakota,Marion,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),10,157,296,2020,Ethanol,1919,296
,One Earth Energy Llc,,Illinois,One Earth,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),10,158,297,2020,Ethanol,1920,297
,Otter Creek Ethanol,,Iowa,Ashton,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,159,298,2020,Ethanol,1921,298
,Owensboro Grain Biodiesel LLC,,Kentucky,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),4,160,299,2020,Biodiesel,1922,299
,Pacific Ethanol Aurora East Llc,,Nebraska,Aurora,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,161,300,2020,Ethanol,1923,300
,Pacific Ethanol Aurora West Llc,,Nebraska,Aurora,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),7,161,301,2020,Ethanol,1924,301
,Pacific Ethanol Columbia Llc,,Oregon,Columbia,5,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,161,302,2020,Ethanol,1925,302
,Pacific Ethanol Madera Llc,,California,Madera,5,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),3,161,303,2020,Ethanol,1926,303
,Pacific Ethanol Magic Valley Llc,,Idaho,Magic Valley,4,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,161,304,2020,Ethanol,1927,304
,Pacific Ethanol Pekin Llc,,Illinois,Pekin,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),10,161,305,2020,Ethanol,1928,305
,Pacific Ethanol Stockton Llc,,California,Stockton,5,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),4,161,306,2020,Ethanol,1929,306
,Paseo Cargill Energy LLC,,Missouri,0,2,OPERATING CAPACITY,Biodiesel Production Capacity (barrels per stream day),4,162,307,2020,Biodiesel,1930,307
,Patriot Renewable Fuels Llc,,Illinois,Annawan,2,OPERATING CAPACITY,Ethanol Production Capacity (barrels per stream day),8,163,308,2020,Ethanol,1931,308
