id,all_products,crude,total_gasoline,kero,diesel,resid,date
481,1728407,1016063,229531,40761,100417,34188,3/2/2012
482,1729808,1015215,229927,42528,101997,34082,2/24/2012
483,1729270,1011055,231527,43237,104138,34024,2/17/2012
484,1726018,1009422,232176,42086,104366,32269,2/10/2012
485,1729988,1009593,231776,41925,106366,34895,2/3/2012
486,1725831,1009302,230147,42202,105906,33575,1/27/2012
487,1717777,1005127,227130,41384,105188,33049,1/20/2012
488,1722052,1001569,227520,42302,106137,34437,1/13/2012
489,1724115,1005007,223803,41520,102696,35755,1/6/2012
490,1717810,1003182,220193,41410,96847,36398,12/30/2011
491,1714409,1000973,217714,41155,91503,39050,12/23/2011
492,1711308,997074,218406,41457,89803,38660,12/16/2011
493,1729477,1007644,218818,41950,92753,40057,12/9/2011
494,1727473,1009576,214994,42151,93202,38611,12/2/2011
495,1718142,1008427,209847,42057,91053,37567,11/25/2011
496,1710481,1004495,209634,42394,87868,37163,11/18/2011
497,1714379,1010713,205159,42724,87149,36861,11/11/2011
498,1723081,1011770,204167,44643,90351,36148,11/4/2011
499,1738642,1013358,206274,45759,94125,36264,10/28/2011
500,1736836,1011532,204918,46525,94586,33934,10/21/2011
501,1736136,1006797,206271,46452,98180,33095,10/14/2011
502,1747063,1011531,209595,46829,101448,33556,10/7/2011
503,1748571,1010295,213729,46435,107047,33551,9/30/2011
504,1753203,1014974,214866,45581,106589,33750,9/23/2011
505,1752077,1013045,214075,45063,106015,35295,9/16/2011
506,1757329,1020381,210780,43817,106445,35589,9/9/2011
507,1762950,1028085,208840,43915,103645,37631,9/2/2011
508,1772165,1036932,208641,43820,103601,38435,8/26/2011
509,1772545,1036377,211436,43346,104157,38068,8/19/2011
510,1773372,1043392,210081,44269,103121,37397,8/12/2011
511,1774740,1045073,213591,44382,101943,36715,8/5/2011
512,1785372,1052688,215179,44992,104227,36197,7/29/2011
513,1787318,1056240,213478,45028,104208,37453,7/22/2011
514,1778156,1056212,212456,45057,101926,37225,7/15/2011
515,1774358,1059939,211699,44415,100209,37984,7/8/2011
516,1770044,1063063,212539,43333,98309,37805,7/1/2011
517,1769551,1063936,213173,43879,99335,38374,6/24/2011
518,1769874,1068311,214601,42727,98783,37646,6/17/2011
519,1766790,1070033,215065,42625,98784,37001,6/10/2011
520,1767412,1073439,214492,40938,99892,37253,6/3/2011
521,1765721,1078071,212283,40113,98936,37985,5/27/2011
522,1758484,1075193,209730,39064,99423,38113,5/20/2011
523,1751723,1074577,205936,39266,102153,36306,5/13/2011
524,1751789,1074592,205817,39942,103311,37576,5/6/2011
525,1745515,1070960,204542,39786,102167,38235,4/29/2011
526,1737994,1067539,205588,39954,103497,36861,4/22/2011
527,1735085,1061383,208096,41203,104788,36894,4/15/2011
528,1741824,1063705,209679,41386,106171,37279,4/8/2011
529,1746775,1062078,216679,40935,109170,36547,4/1/2011
530,1746869,1060462,217036,40577,107939,37435,3/25/2011
531,1743540,1057517,219720,39138,107226,36430,3/18/2011
532,1744438,1055386,225040,40539,106427,35775,3/11/2011
533,1749560,1053641,229214,41248,108600,36993,3/4/2011
534,1755973,1051265,234708,40820,111809,37075,2/25/2011
535,1762502,1051629,238298,40475,111328,37403,2/18/2011
536,1774588,1050807,241096,41435,112018,39451,2/11/2011
537,1782974,1049948,240891,42938,115255,39147,2/4/2011
538,1779865,1048117,236228,43769,113535,40141,1/28/2011
539,1774326,1045523,230074,42748,112093,41654,1/21/2011
540,1771930,1040687,227670,43087,109678,41837,1/14/2011
541,1769567,1038071,223227,44094,107866,39418,1/7/2011
542,1768864,1040464,218146,44088,104367,38900,12/31/2010
543,1775190,1044625,214857,43613,101282,39933,12/24/2010
544,1784349,1045883,217173,43921,99593,40907,12/17/2010
545,1790354,1051218,214773,43763,100047,39774,12/10/2010
546,1805989,1061072,213964,45749,97218,40143,12/3/2010
547,1811618,1065206,210153,44946,95558,40887,11/26/2010
548,1811662,1064141,209592,44732,94881,40504,11/19/2010
549,1811920,1063113,207679,44817,96093,41211,11/12/2010
550,1821024,1070399,210336,45940,97721,40403,11/5/2010
551,1833111,1073946,212253,45830,101199,40638,10/29/2010
552,1838571,1071996,214942,46829,104606,40491,10/22/2010
553,1837944,1066948,219329,47088,105045,40120,10/15/2010
554,1839968,1066283,218174,46712,106999,40287,10/8/2010
555,1844479,1066536,219943,47231,108767,39595,10/1/2010
556,1844639,1063693,222589,48074,108057,39295,9/24/2010
557,1849580,1063995,226058,48111,110060,39227,9/17/2010
558,1846687,1063429,224468,48367,110537,38854,9/10/2010
559,1849605,1065918,225162,47863,108567,39454,9/3/2010
560,1849326,1067688,225405,48296,108921,39666,8/27/2010
561,1845290,1064264,225617,48144,109400,39706,8/20/2010
562,1836371,1060158,223344,48040,109428,40989,8/13/2010
563,1831034,1060976,223383,47561,109185,40885,8/6/2010
564,1830911,1063977,222974,48708,108377,40191,7/30/2010
565,1824809,1066761,222245,48311,106607,40341,7/23/2010
566,1815813,1059455,222154,48003,105457,40557,7/16/2010
567,1810684,1059095,221036,47769,102943,41343,7/9/2010
568,1807498,1064153,219435,48197,100774,42648,7/2/2010
569,1807220,1069198,218115,46619,99313,43345,6/25/2010
570,1803647,1071207,217578,46814,97669,42924,6/18/2010
571,1800968,1069190,218340,46002,97587,43016,6/11/2010
572,1796533,1067501,218976,44832,96184,44373,6/4/2010
573,1796826,1069176,218984,44401,94118,45942,5/28/2010
574,1799092,1071080,221631,44617,92745,47012,5/21/2010
575,1793258,1068620,221834,44074,92671,45808,5/14/2010
576,1792060,1068460,222128,44266,92793,45919,5/7/2010
577,1788665,1066543,224942,44474,92497,46120,4/30/2010
578,1778874,1063788,223685,44177,91680,44885,4/23/2010
579,1765982,1061826,224925,42561,90311,44386,4/16/2010
580,1755240,1059934,221338,42215,89576,42610,4/9/2010
581,1755527,1062138,222374,42055,89529,41145,4/2/2010
582,1748201,1059993,224872,41992,88547,39933,3/26/2010
583,1744995,1057064,224559,43175,89663,38191,3/19/2010
584,1744645,1049820,227274,43174,91249,38858,3/12/2010
585,1747088,1048808,228984,43137,91679,38815,3/5/2010
586,1752368,1047340,231943,43279,93274,40004,2/26/2010
587,1752720,1043308,231170,43650,94867,40017,2/19/2010
588,1751277,1040274,232065,42676,94794,37851,2/12/2010
589,1753694,1037189,230445,42374,97120,39431,2/5/2010
590,1751934,1034898,228121,43239,98640,39652,1/29/2010
591,1751163,1032581,229427,43690,100082,37789,1/22/2010
592,1756898,1036470,227442,43733,98800,38781,1/15/2010
593,1758478,1036941,223492,42426,99832,37422,1/8/2010
594,1754936,1033243,219701,41668,97592,37181,1/1/2010
595,1759407,1034096,215964,42025,95332,37180,12/25/2009
596,1767534,1035635,216330,40991,95530,37041,12/18/2009
597,1781679,1040477,217213,41013,95909,36474,12/11/2009
598,1794359,1044166,216334,42546,96153,36222,12/4/2009
599,1798088,1047435,214081,41820,94687,38056,11/27/2009
600,1792146,1044821,210085,42388,94059,36929,11/20/2009
601,1793022,1043803,209082,43819,94559,36464,11/13/2009
602,1797182,1044690,210837,44652,94708,36023,11/6/2009
603,1796213,1042903,208277,45183,95288,35054,10/30/2009
604,1804606,1046839,208564,45852,95454,34318,10/23/2009
605,1806214,1046063,206945,45139,98052,34182,10/16/2009
606,1810356,1044753,209159,45336,99532,35071,10/9/2009
607,1816158,1044419,214389,45733,100229,35269,10/2/2009
608,1812565,1045554,211452,45983,99900,33969,9/25/2009
609,1807956,1042760,213109,46199,100423,32635,9/18/2009
610,1799408,1039407,207700,45152,99138,33902,9/11/2009
611,1802182,1043637,207153,45341,97302,33583,9/4/2009
612,1807201,1049443,205085,45755,95886,33892,8/28/2009
613,1811664,1049816,208054,45450,94058,34442,8/21/2009
614,1814805,1049688,209754,46520,93801,35606,8/14/2009
615,1827603,1058086,211931,46443,93317,34614,8/7/2009
616,1826259,1055392,212858,46613,94404,33588,7/31/2009
617,1829017,1053722,213076,45249,94885,34721,7/24/2009
618,1823434,1048571,215391,44089,93499,36485,7/17/2009
619,1821578,1050368,214578,43314,92026,35740,7/10/2009
620,1819395,1052501,213140,42839,92212,36582,7/3/2009
621,1814063,1055203,211238,41872,90938,37265,6/26/2009
622,1809037,1058224,208905,41728,90885,37736,6/19/2009
623,1803228,1061597,205034,41800,88545,37824,6/12/2009
624,1804190,1064886,201649,41944,89569,39302,6/5/2009
625,1805918,1069282,203202,41373,88768,40132,5/29/2009
626,1790757,1066332,203417,40449,87723,38468,5/22/2009
627,1787269,1070460,203954,39665,87842,36961,5/15/2009
628,1787294,1071826,208291,40126,87149,36680,5/8/2009
629,1787685,1075600,212445,40668,86933,35927,5/1/2009
630,1777282,1072582,212612,40188,85960,36282,4/24/2009
631,1770633,1067304,217307,39704,85117,36332,4/17/2009
632,1757997,1062149,216505,39338,82741,36170,4/10/2009
633,1748569,1055215,217449,39061,83453,36235,4/3/2009
634,1744022,1051927,216793,39540,86333,35515,3/27/2009
635,1735935,1047411,214568,39344,85900,34714,3/20/2009
636,1731252,1042262,215712,40229,87415,36635,3/13/2009
637,1726400,1038519,212517,41564,87335,38132,3/6/2009
638,1723216,1037212,215510,41692,86623,36636,2/27/2009
639,1721451,1037237,215342,40474,86617,36397,2/20/2009
640,1724167,1036291,218664,40957,85306,36320,2/13/2009
641,1730256,1036330,217559,41000,85323,35050,2/6/2009
642,1727432,1031387,220221,39478,84050,34569,1/30/2009
643,1725286,1023494,219859,38401,84772,36045,1/23/2009
644,1721019,1016543,219980,38429,84643,36057,1/16/2009
645,1709055,1010270,213505,37973,83381,34742,1/9/2009
646,1700699,1009060,211437,37374,77617,33878,1/2/2009
647,1693666,1002966,208103,37389,73545,35808,12/26/2008
648,1697806,1002419,207295,37347,73592,35993,12/19/2008
649,1699397,1005522,203959,37916,71461,35930,12/12/2008
650,1702131,1004997,202664,39315,69604,38037,12/5/2008
651,1695510,1004647,198942,38567,66884,37156,11/28/2008
652,1695896,1005103,200476,38005,66528,38842,11/21/2008
653,1686203,997823,198634,38127,66523,39085,11/14/2008
654,1683427,996225,198095,36835,67803,38976,11/7/2008
655,1682384,996277,196113,36652,67907,38842,10/31/2008
656,1677228,996223,194990,35991,68593,38622,10/24/2008
657,1670572,995784,196497,36579,67127,37359,10/17/2008
658,1661304,992849,193788,36258,65699,38706,10/10/2008
659,1649821,987518,186815,36783,67046,37809,10/3/2008
660,1632148,981326,179640,36050,68272,36228,9/26/2008
661,1633043,978423,178739,37087,70489,35613,9/19/2008
662,1652333,981366,184634,39084,73930,35980,9/12/2008
663,1664309,987695,187942,39815,74006,36695,9/5/2008
664,1679508,993575,194404,42081,75148,37424,8/29/2008
665,1683122,995473,195441,42072,75794,37699,8/22/2008
666,1680862,995651,196620,40925,75644,36863,8/15/2008
667,1672580,986262,202822,40786,77083,36435,8/8/2008
668,1677642,986178,209216,41429,78214,36545,8/1/2008
669,1674597,984165,213560,41745,77804,38029,7/25/2008
670,1671944,984130,217085,39992,76759,38469,7/18/2008
671,1669865,985572,214238,38954,76184,39084,7/11/2008
672,1662264,982508,211766,38764,74968,39366,7/4/2008
673,1665274,988081,210857,39633,72784,40000,6/27/2008
674,1662057,989086,208757,40500,73094,39253,6/20/2008
675,1656481,988181,208910,39567,72393,38949,6/13/2008
676,1655398,988932,210088,39863,71446,39505,6/6/2008
677,1655015,993358,209090,39751,70014,38166,5/30/2008
678,1653940,997347,206155,39581,68948,39185,5/23/2008
679,1663044,1005591,209413,40122,67380,40930,5/16/2008
680,1662804,1010250,210168,40384,67323,39320,5/9/2008
681,1657102,1009413,211883,38792,66035,38597,5/2/2008
682,1651619,1003768,211089,38738,66758,39522,4/25/2008
683,1642580,999713,212572,38283,65051,39415,4/18/2008
684,1641673,997173,215751,39709,67996,38339,4/11/2008
685,1649037,998888,221268,38510,67043,39258,4/4/2008
686,1657077,1001473,224710,38067,66607,39736,3/28/2008
687,1655330,993909,229235,38006,66097,38638,3/21/2008
688,1661864,993822,232520,39373,67165,37939,3/14/2008
689,1664093,993007,235967,38925,67180,36564,3/7/2008
690,1657174,986496,234276,39342,65925,36508,2/29/2008
691,1661498,989418,232619,40083,65436,36672,2/22/2008
692,1658612,985959,230264,39803,66777,36915,2/15/2008
693,1662319,981755,229236,41093,69613,36893,2/8/2008
694,1661448,980594,227487,41166,69543,36459,2/1/2008
695,1651982,973617,223899,40609,69018,35531,1/25/2008
696,1652935,970063,220341,39752,69769,38540,1/18/2008
697,1650706,967689,215256,40052,70323,37902,1/11/2008
698,1645573,961910,213063,39716,69414,37374,1/4/2008
699,1653240,968240,207842,39026,65930,39595,12/28/2007
700,1659725,971422,205857,39245,64337,40991,12/21/2007
701,1670282,974820,205221,39331,66532,42215,12/14/2007
702,1678536,982309,202241,39864,66020,39522,12/7/2007
703,1679988,983304,200623,39939,65795,38033,11/30/2007
704,1683143,990581,196628,38899,64759,38752,11/23/2007
705,1684926,991033,195190,38830,63549,39097,11/16/2007
706,1691711,992011,195027,40933,63374,39294,11/9/2007
707,1690422,988552,194313,41505,64553,38471,11/2/2007
708,1691376,989420,195132,41543,64267,36958,10/26/2007
709,1692369,993222,193837,41928,63931,36739,10/19/2007
710,1699669,997964,195768,41654,66975,36425,10/12/2007
711,1696632,995678,193000,41353,67404,36566,10/5/2007
712,1697152,997488,191325,40846,68089,37408,9/28/2007
713,1695938,996087,191366,41751,69445,37960,9/21/2007
714,1690125,992616,190834,41602,69064,37115,9/14/2007
715,1692514,996015,190417,41533,68463,36793,9/7/2007
716,1695710,1002862,191083,41186,68299,36375,8/31/2007
717,1701127,1006834,192564,42153,66378,38599,8/24/2007
718,1703286,1010319,196231,41918,65454,36476,8/17/2007
719,1702775,1008429,201940,41400,64631,36977,8/10/2007
720,1707282,1013596,202997,41340,64481,38607,8/3/2007
721,1707404,1017557,204720,41119,66712,37190,7/27/2007
722,1708146,1024054,204134,40665,65976,37503,7/20/2007
723,1703406,1025157,203341,40954,67564,36899,7/13/2007
724,1702157,1025606,205576,41158,66944,35499,7/6/2007
725,1699716,1027194,204433,40619,67393,34845,6/29/2007
726,1691475,1024043,202582,40124,66954,35772,6/22/2007
727,1690913,1022481,203331,40888,68622,35495,6/15/2007
728,1681031,1015579,201540,42029,67059,35353,6/8/2007
729,1680364,1015497,201537,41078,65064,35866,6/1/2007
730,1676311,1015002,198027,40885,64039,37006,5/25/2007
731,1674276,1016661,196666,40468,62369,37793,5/18/2007
732,1667816,1014610,195235,39995,60264,38178,5/11/2007
733,1660763,1013417,193471,40043,60864,38773,5/4/2007
734,1654328,1007781,193099,39657,59512,40850,4/27/2007
735,1653879,1006324,194214,40449,59502,41266,4/20/2007
736,1653888,1004140,197007,40686,57386,40803,4/13/2007
737,1653410,1004880,199725,40789,58411,39352,4/6/2007
738,1653439,1003990,205201,40082,57449,38560,3/30/2007
739,1650791,999683,210231,40130,56138,36274,3/23/2007
740,1650396,1000530,210489,39397,56201,35072,3/16/2007
741,1653306,996606,213939,39770,57424,35169,3/9/2007
742,1655871,995426,216425,40236,57126,35625,3/2/2007
743,1671763,1000324,220175,40210,57340,35998,2/23/2007
744,1680640,998903,222115,39133,58044,38666,2/16/2007
745,1691701,995209,225156,39295,58572,41279,2/9/2007
746,1702993,995798,227214,40300,58692,42338,2/2/2007
747,1713489,996316,224614,40220,60113,44136,1/26/2007
748,1713186,993632,220795,40203,59134,45611,1/19/2007
749,1711726,992843,216786,40186,56663,46079,1/12/2007
750,1702671,986075,213295,41462,55850,44066,1/5/2007
751,1696033,991824,209532,39065,53493,42413,12/29/2006
752,1694233,993123,203853,37560,51711,42911,12/22/2006
753,1701601,1001255,200915,38263,51448,43038,12/15/2006
754,1709531,1007578,199857,38621,51120,42707,12/8/2006
755,1717000,1011873,200031,38194,50042,42624,12/1/2006
756,1721370,1013063,201069,37932,48904,41816,11/24/2006
757,1728917,1013423,201658,39053,48535,42727,11/17/2006
758,1725042,1008262,200252,38814,50401,42720,11/10/2006
759,1733971,1006889,204033,42226,51754,41941,11/3/2006
760,1740668,1006295,204617,42143,51586,42398,10/27/2006
761,1743769,1004142,207416,41580,48378,41815,10/20/2006
762,1754844,1007078,210175,42778,49802,42300,10/13/2006
763,1760630,1002059,215397,42192,52116,42879,10/6/2006
764,1760297,999839,215052,42699,52342,42754,9/29/2006
765,1756269,996484,213899,42123,48672,43204,9/22/2006
766,1747111,996594,207554,42210,47933,42513,9/15/2006
767,1742849,999443,206994,40931,45385,42766,9/8/2006
768,1738407,1002349,206880,41029,42526,42029,9/1/2006
769,1736554,1004453,206162,41608,39559,41464,8/25/2006
770,1732544,1001973,205795,41451,38622,41533,8/18/2006
771,1728282,1002618,205393,40659,36123,42648,8/11/2006
772,1727124,1004225,207659,41117,31901,41991,8/4/2006
773,1729169,1005412,210868,40054,30707,42861,7/28/2006
774,1724029,1007187,211030,39874,27490,42157,7/21/2006
775,1721504,1007157,214194,39754,25579,42030,7/14/2006
776,1714862,1007007,212651,39847,26116,41733,7/7/2006
777,1717454,1013687,213077,39344,22026,42405,6/30/2006
778,1717186,1016108,212350,39674,19524,42395,6/23/2006
779,1716630,1019438,213440,39949,16753,42061,6/16/2006
780,1708780,1018051,213146,40384,14311,41445,6/9/2006
781,1702119,1019032,210331,41143,10350,40392,6/2/2006
782,1695632,1017749,209277,40102,5917,40683,5/26/2006
783,1687513,1016151,208483,39546,4255,41673,5/19/2006
784,1683906,1019149,206375,40415,3740,40933,5/12/2006
785,1681573,1018672,205050,40912,2739,40379,5/5/2006
786,1675665,1017903,202708,41574,2466,40372,4/28/2006
787,1672972,1015678,200594,41591,2376,41956,4/21/2006
788,1669952,1015684,202482,41760,2100,41200,4/14/2006
789,1675363,1016051,207927,41257,1809,40074,4/7/2006
790,1677982,1012742,211782,41939,1859,39614,3/31/2006
791,1682003,1010032,216226,42351,1612,41229,3/24/2006
792,1684805,1007502,221563,42040,1528,39909,3/17/2006
793,1689899,1008412,223884,42833,1360,40534,3/10/2006
794,1692937,1003576,224765,43211,1311,41734,3/3/2006
795,1691606,996735,225867,43625,1578,41786,2/24/2006
796,1695256,994797,225648,44741,1735,41952,2/17/2006
797,1696907,993276,225459,44942,1336,41379,2/10/2006
798,1692744,988423,223344,45034,1584,41207,2/3/2006
799,1689753,988635,219044,44575,1482,40879,1/27/2006
800,1688697,987512,214763,44918,1692,39960,1/20/2006
801,1684625,989625,211635,44064,1385,39676,1/13/2006
802,1679395,986884,208778,43320,1577,39304,1/6/2006
803,1678115,990127,204259,43483,1362,38258,12/30/2005
804,1680779,991640,202853,43431,1244,36986,12/23/2005
805,1688125,991522,204074,43545,1438,37314,12/16/2005
806,1696494,990722,204375,43897,1528,38955,12/9/2005
807,1695206,989830,202609,42781,1649,39608,12/2/2005
808,1688865,986543,199868,42107,1361,39509,11/25/2005
809,1685992,990031,200413,40988,1347,39147,11/18/2005
810,1684684,989977,200175,39748,1463,38136,11/11/2005
811,1685532,991936,201127,38621,1378,35478,11/4/2005
812,1674684,988227,196904,36620,1273,34300,10/28/2005
813,1675040,987393,195869,36763,1126,33969,10/21/2005
814,1676865,984579,195710,36072,1328,34110,10/14/2005
815,1672429,980844,192803,37611,1417,33978,10/7/2005
816,1682180,982648,195454,37179,1726,33479,9/30/2005
817,1694325,985144,199831,39871,1445,33010,9/23/2005
818,1692778,988520,195431,40072,1413,32421,9/16/2005
819,1688678,991578,191959,39153,1406,32292,9/9/2005
820,1694100,999438,190067,39421,1416,32344,9/2/2005
821,1708973,1005863,194369,40880,1578,32526,8/26/2005
822,1706247,1007114,194877,39672,1314,33214,8/19/2005
823,1705336,1004787,198122,39612,1560,34280,8/12/2005
824,1707824,1003723,203091,40116,1514,35370,8/5/2005
825,1703713,1000241,205177,40102,1504,36181,7/29/2005
826,1698618,999840,209194,40474,1212,35601,7/22/2005
827,1700370,1001569,211322,40359,1182,38199,7/15/2005
828,1697442,1001985,212641,41637,1258,37836,7/8/2005
829,1695779,1005184,215266,41186,1257,37535,7/1/2005
830,1693416,1008253,216240,41572,1145,37607,6/24/2005
831,1683798,1006912,215939,42088,966,36278,6/17/2005
832,1680271,1007863,215742,40955,1028,36832,6/10/2005
833,1676450,1008650,216647,40722,1113,36492,6/3/2005
834,1675839,1011001,216678,39617,1012,37527,5/27/2005
835,1668028,1009127,215374,40339,1011,36559,5/20/2005
836,1663587,1010372,214765,40180,1094,36140,5/13/2005
837,1654989,1005574,213694,39871,1023,37460,5/6/2005
838,1647473,1002342,213507,40268,1073,37203,4/29/2005
839,1641987,999187,211306,40200,1089,38121,4/22/2005
840,1634370,992836,211636,38920,1150,37623,4/15/2005
841,1634534,993556,213100,39216,1129,38981,4/8/2005
842,1627495,988651,212252,38759,1192,39187,4/1/2005
843,1623769,985227,214358,37334,1035,39732,3/25/2005
844,1616675,978334,217293,38459,1183,39147,3/18/2005
845,1614761,972526,221352,39434,1014,37998,3/11/2005
846,1618260,968291,224282,41164,1037,37715,3/4/2005
847,1616405,964814,224483,42955,921,38237,2/25/2005
848,1615531,961965,223510,43992,977,38382,2/18/2005
849,1615601,960813,221678,44062,943,37665,2/11/2005
850,1616267,957831,216757,43969,1004,39788,2/4/2005
851,1620615,958193,216342,43068,1007,40116,1/28/2005
852,1622742,957508,214712,42016,1148,39706,1/21/2005
853,1623850,952921,216969,41622,1067,39846,1/14/2005
854,1620089,948666,215333,40951,1255,40576,1/7/2005
855,1623433,949442,214327,41417,1171,40724,12/31/2004
856,1625471,952267,212251,41341,1063,40443,12/24/2004
857,1632276,953126,211381,40892,1014,41594,12/17/2004
858,1632555,950630,209616,41198,1083,41440,12/10/2004
859,1635038,950294,208096,41363,1516,42653,12/3/2004
860,1627926,948228,205741,41124,1799,41764,11/26/2004
861,1621594,947379,202741,40688,1898,40101,11/19/2004
862,1619729,947295,200879,40511,1770,37726,11/12/2004
863,1620717,945555,201270,39826,1913,36767,11/5/2004
864,1617279,943244,201677,40197,1983,35589,10/29/2004
865,1613277,936852,201163,41002,2240,35470,10/22/2004
866,1611370,932262,199883,41099,2190,34573,10/15/2004
867,1614641,931315,200616,41263,2700,32866,10/8/2004
868,1616419,928062,199429,40957,1810,33514,10/1/2004
869,1616930,927473,198846,39647,1557,35580,9/24/2004
870,1615794,923487,199654,40443,1578,36741,9/17/2004
871,1628294,932043,202493,40738,1691,35672,9/10/2004
872,1631622,938757,204073,39441,1554,34728,9/3/2004
873,1630758,939800,206552,39848,1598,34372,8/27/2004
874,1630371,942724,205743,40502,1655,34831,8/20/2004
875,1628120,943398,205742,40147,1656,33986,8/13/2004
876,1626116,944097,208296,40591,1698,31992,8/6/2004
877,1626885,947080,210108,39391,1713,32917,7/30/2004
878,1623670,948346,207651,38826,1539,35057,7/23/2004
879,1615333,946080,208420,38255,1531,34232,7/16/2004
880,1613625,949656,205903,38290,1537,36394,7/9/2004
881,1612723,951332,206108,38210,1586,36965,7/2/2004
882,1606689,951242,205148,37854,1232,37258,6/25/2004
883,1601573,950705,205134,37160,1375,37095,6/18/2004
884,1596925,948290,205943,38548,1472,34849,6/11/2004
885,1592320,947442,206432,37955,1630,34905,6/4/2004
886,1587696,945730,204279,37089,2483,36533,5/28/2004
887,1578088,942085,203017,36264,2482,36604,5/21/2004
888,1576777,941911,203674,35504,3743,37906,5/14/2004
889,1572945,942709,202450,36039,3877,36652,5/7/2004
890,1568612,940336,203996,35559,5390,35335,4/30/2004
891,1559486,939155,199958,35365,4172,35879,4/23/2004
892,1550540,933786,199083,35432,5233,36088,4/16/2004
893,1544678,932251,197451,34745,5946,36507,4/9/2004
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
